"","91","92","93","100","111","112","113","114","120","131","132","133"
"01073",0,0,0,2,1,2,0,14,0,3,54,36
"02003",0,0,0,0,0,0,0,1,0,0,0,0
"02012",0,0,0,0,0,0,0,1,0,1,0,0
"02013",1,0,0,1,5,1,0,50,0,12,134,11
"02021",0,0,0,2,1,0,0,40,1,11,56,4
"02027",2,0,0,1,0,0,0,21,0,30,20,3
"03001",0,0,0,0,0,0,0,0,0,1,1,0
"03003",0,0,0,0,0,0,0,0,0,0,3,0
"03005",0,0,0,0,6,0,15,2,0,2,20,3
"03007",1,0,0,7,85,19,6,77,1,96,92,56
"03009",0,0,0,1,4,14,4,4,0,5,26,0
"03015",0,0,0,0,2,8,0,3,0,0,6,3
"03019",0,0,0,0,0,0,0,1,0,0,1,0
"03023",0,0,0,0,1,0,0,0,0,2,6,4
"03027",0,0,0,0,3,1,0,2,0,1,5,1
"03029",0,0,0,0,2,0,0,2,0,3,1,0
"03031",0,0,0,0,4,0,1,1,0,11,19,14
"03033",0,0,0,1,17,0,4,36,0,18,52,6
"03035",0,0,0,1,20,4,4,12,0,33,74,25
"03037",0,0,0,0,5,0,0,0,0,5,1,0
"03039",0,0,0,0,0,0,0,1,0,0,2,0
"03041",0,0,0,0,1,0,0,0,0,0,1,0
"03043",0,0,0,0,2,1,0,1,0,0,2,0
"03045",0,0,0,2,25,0,9,42,2,25,158,63
"03047",0,0,0,0,0,0,0,0,0,0,1,0
"03049",0,0,0,0,0,0,0,1,0,0,0,0
"03051",0,0,0,0,17,6,3,16,0,22,55,36
"03053",0,0,0,0,0,0,0,0,0,2,0,0
"03055",0,1,0,1,6,7,0,22,0,4,64,7
"03057",0,0,0,1,8,0,0,10,1,12,44,0
"03059",0,0,0,1,1,0,0,3,0,0,3,0
"03061",0,0,0,0,1,0,0,1,0,0,0,0
"03063",0,0,0,0,8,1,2,4,0,8,10,12
"03065",0,0,0,0,0,0,0,0,0,1,0,0
"03067",1,0,0,0,1,1,1,0,0,0,15,4
"03069",0,0,0,0,14,2,0,11,2,36,96,16
"03071",0,0,0,0,0,1,0,0,0,1,1,0
"03073",0,0,0,0,0,0,0,0,0,1,0,0
"03075",0,0,0,0,1,0,0,0,0,0,0,0
"03081",0,0,0,0,1,0,0,0,0,1,7,1
"03083",0,0,0,0,6,0,1,0,0,3,6,1
"03085",0,0,0,1,4,0,0,2,0,6,14,2
"03087",0,0,0,0,0,0,0,1,0,2,2,1
"03089",0,0,0,0,0,0,0,0,0,1,0,0
"03091",0,0,0,0,5,2,1,9,1,22,57,16
"03093",1,0,0,1,17,1,9,8,0,17,50,9
"03095",0,0,0,0,1,0,0,0,0,0,0,0
"03097",0,0,0,0,2,0,0,0,0,0,4,0
"03099",0,0,0,0,0,0,0,2,0,1,8,0
"03101",0,0,0,0,0,0,0,0,0,1,0,0
"03103",0,0,0,0,2,1,0,2,0,6,7,3
"03105",0,0,0,0,0,0,0,1,0,1,0,0
"03107",0,0,0,0,0,0,0,0,0,2,0,0
"03109",1,0,0,0,1,0,0,0,0,0,0,0
"03111",0,0,0,0,3,0,0,1,0,2,1,1
"03113",0,0,0,0,0,0,0,0,0,0,1,1
"03115",0,0,0,0,9,3,0,14,0,11,38,5
"03119",1,1,0,5,49,17,2,42,7,150,646,136
"03123",0,0,0,0,2,0,0,11,3,5,60,14
"03125",0,0,0,1,10,3,3,14,1,13,44,20
"03127",0,0,0,0,1,1,0,0,0,2,1,1
"03131",0,0,0,7,52,14,0,95,7,89,114,60
"03133",0,0,0,0,1,1,0,0,0,4,7,0
"03135",0,0,0,0,1,0,0,0,0,0,2,0
"03137",0,0,0,0,0,0,0,0,0,1,0,1
"03139",0,0,0,1,5,0,3,1,0,10,13,3
"03141",0,0,0,0,4,0,0,4,0,3,6,1
"03143",1,0,0,5,97,12,11,113,1,155,203,79
"03145",1,0,0,0,5,1,0,5,0,4,57,2
"03149",0,0,0,0,1,0,0,1,0,0,2,0
"05 NA",1,0,0,0,0,0,0,0,0,0,1,0
"05001",5,1,0,20,142,14,22,109,12,45,316,7
"05003",0,0,0,0,0,0,0,1,0,1,1,0
"05005",2,0,0,33,126,44,37,292,17,66,685,8
"05007",0,0,0,1,1,0,0,1,0,1,6,0
"05009",0,0,0,0,1,0,0,0,0,0,1,0
"05011",0,0,0,0,1,0,0,1,0,1,1,0
"05013",1,0,0,7,14,5,42,75,1,23,124,9
"05014",0,1,0,0,2,0,0,8,0,1,4,1
"05015",0,0,0,0,1,0,0,2,0,0,1,1
"05017",0,0,0,0,0,0,0,0,0,0,1,0
"05019",0,0,0,0,1,1,0,3,0,0,9,1
"05021",0,0,0,0,0,0,0,0,0,0,1,0
"05025",0,0,0,0,0,0,0,1,0,0,0,0
"05027",0,0,0,0,0,0,0,1,0,0,3,0
"05029",0,0,0,0,0,0,11,1,1,1,5,1
"05031",7,0,0,37,141,66,4,467,37,136,1151,21
"05033",0,0,0,0,0,0,0,0,0,1,0,0
"05035",0,0,0,1,11,4,9,36,1,12,73,3
"05037",0,0,0,0,5,1,5,4,0,2,6,4
"05039",0,0,0,0,0,0,1,1,0,1,0,0
"05041",10,0,0,20,251,50,5,217,20,86,105,8
"05043",0,0,0,2,15,10,1,13,0,9,20,1
"05045",0,0,0,1,6,0,11,9,0,2,20,1
"05047",0,0,0,0,0,1,1,0,0,0,3,0
"05049",0,0,0,0,0,0,0,1,0,0,1,0
"05051",0,0,0,0,3,3,0,0,0,4,8,1
"05053",0,0,0,0,0,0,0,2,0,0,0,0
"05055",0,0,0,0,0,0,0,0,0,0,4,1
"05059",2,4,0,20,63,24,30,229,13,58,429,11
"05061",0,0,0,0,0,0,0,0,0,0,1,0
"05063",0,0,0,0,1,0,1,3,0,2,8,0
"05065",0,0,0,0,0,0,1,2,0,0,6,0
"05067",0,0,0,0,2,0,1,0,0,0,2,1
"05069",0,0,0,2,30,13,5,115,1,22,137,4
"05071",0,0,0,0,0,0,0,2,0,0,3,2
"05073",0,0,0,0,0,0,0,0,0,1,0,0
"05075",2,0,0,0,8,5,11,11,0,2,32,1
"05077",0,0,0,5,69,7,4,76,1,11,68,4
"05081",0,0,0,0,0,0,0,23,0,2,2,1
"05083",0,1,0,0,3,0,2,6,0,2,7,0
"05085",2,0,0,1,7,0,6,25,0,3,15,0
"05087",0,0,0,0,1,3,16,13,0,1,9,1
"05089",0,0,0,1,3,3,0,8,0,3,10,0
"05093",0,0,0,0,0,1,0,0,0,0,1,0
"05095",0,0,0,0,1,1,0,1,0,0,4,0
"05097",0,0,0,1,0,1,1,2,0,2,4,1
"05099",0,0,0,0,1,0,0,4,0,1,1,0
"05101",0,0,0,1,4,43,3,23,2,15,147,1
"05103",0,0,0,0,3,0,0,1,0,0,4,0
"05105",0,0,0,0,3,1,0,2,0,1,2,0
"05107",0,0,0,1,5,2,0,2,0,1,6,0
"05109",0,0,0,0,0,0,1,0,0,0,3,0
"05113",0,0,0,0,0,0,0,0,0,0,1,0
"05117",0,0,0,0,4,2,0,1,0,1,7,1
"05119",0,0,0,0,0,1,1,3,0,4,10,0
"05121",0,0,0,1,1,0,1,6,0,0,8,0
"05123",0,3,0,8,27,21,21,134,6,51,167,4
"05125",0,0,0,0,2,0,1,0,0,1,5,0
"06001",2,0,0,7,36,3,6,78,26,44,173,38
"06003",0,0,0,15,45,9,4,79,11,18,234,57
"06005",0,0,0,0,6,4,2,55,4,10,53,7
"06007",0,0,0,1,6,2,3,4,0,6,45,2
"06009",1,0,0,8,34,20,1,133,11,111,232,71
"06011",0,0,0,7,6,6,1,36,1,27,87,16
"06013",0,0,0,1,3,0,0,13,1,5,22,5
"06015",0,0,0,1,5,0,5,14,1,5,34,7
"06900",2,1,0,8,22,9,9,63,0,13,144,29
"07001",1,0,0,19,64,27,7,101,6,65,239,36
"07003",1,0,0,33,90,27,5,169,26,217,649,105
"07005",1,0,0,27,82,24,7,112,3,55,264,51
"07900",0,0,0,0,0,1,0,0,0,0,0,0
"08 NA",0,0,0,3,0,0,0,1,139,15,70,4
"11 NA",0,0,0,1,0,0,0,9,0,2,0,0
"11001",5,0,0,4,42,25,25,166,2,77,373,19
"11003",0,0,0,0,0,0,0,0,0,0,1,0
"11005",2,0,0,0,6,2,2,20,0,7,130,3
"11007",0,0,0,1,0,2,0,8,0,1,18,2
"11009",0,0,0,1,0,0,0,4,0,1,5,0
"11011",0,0,0,4,6,0,0,63,0,2,133,3
"11013",0,0,0,0,3,0,0,5,0,5,4,1
"11015",0,0,0,0,0,0,0,1,0,0,1,1
"11017",0,0,0,0,1,0,0,47,0,2,23,1
"11019",1,0,0,19,11,0,2,119,1,32,184,12
"11021",0,0,0,0,0,0,0,4,0,1,5,1
"11023",0,0,0,0,0,1,0,0,0,0,3,0
"11027",0,1,0,13,22,0,8,233,0,24,146,4
"11029",0,0,0,0,0,0,0,3,0,1,1,0
"11031",0,0,0,0,7,3,0,14,0,2,9,0
"11035",0,0,0,0,0,0,0,9,0,1,4,2
"11039",0,0,0,4,2,0,1,19,1,6,52,3
"11041",0,0,0,0,0,0,0,15,0,1,4,0
"11043",0,0,0,0,2,0,0,2,0,2,5,0
"11045",0,0,0,0,1,0,0,11,0,2,11,1
"11047",0,1,0,3,1,0,0,19,0,4,28,0
"11049",1,0,0,0,2,0,0,3,0,1,16,0
"11051",0,0,0,0,0,0,0,5,0,3,13,4
"11053",0,0,0,1,2,0,0,27,0,3,35,0
"11055",1,0,0,8,25,11,10,102,1,31,155,4
"11057",0,0,0,0,6,1,1,7,0,0,27,2
"11059",0,0,0,0,1,1,0,0,0,0,2,0
"11061",0,0,0,0,0,0,0,4,0,0,5,0
"11063",0,0,0,0,1,2,0,1,0,0,0,0
"11065",0,0,0,1,8,0,0,18,0,1,14,2
"11067",0,0,0,0,3,0,0,18,0,1,23,0
"11069",0,0,0,0,3,2,0,37,0,1,80,2
"11071",0,0,0,0,0,0,0,1,0,0,3,0
"11073",1,0,0,0,1,0,0,1,0,1,14,0
"11075",0,0,0,2,6,1,0,14,0,5,22,0
"11077",0,0,0,0,3,0,0,9,0,3,11,0
"11079",0,0,0,1,2,1,0,17,0,1,30,3
"11081",0,0,0,0,0,1,0,4,0,0,0,2
"11083",1,0,0,10,1,0,0,107,0,12,166,8
"11085",0,0,0,0,6,0,0,1,0,0,39,2
"11087",0,0,0,0,0,0,0,1,0,1,2,0
"12201",2,0,0,8,78,27,0,129,18,61,371,8
"14001",0,0,0,0,0,0,0,0,0,0,1,0
"14003",0,0,0,0,1,1,1,0,0,2,2,0
"14007",0,0,0,0,4,0,0,10,0,4,17,1
"14009",0,0,0,0,0,0,1,0,0,1,2,0
"14011",0,0,0,0,2,0,0,2,0,2,9,1
"14013",2,0,0,2,17,9,1,44,0,24,104,1
"14015",0,0,0,0,13,0,3,5,0,6,27,5
"14017",0,0,0,0,2,0,0,8,0,3,4,1
"14019",0,0,0,0,0,0,0,5,0,1,7,4
"14021",0,0,0,0,3,0,0,7,0,11,97,4
"14025",0,0,0,0,0,0,0,0,0,1,0,0
"14027",0,0,0,0,0,0,0,3,0,0,3,0
"14029",0,0,0,0,3,0,1,5,0,3,12,0
"14031",0,0,0,0,1,0,1,3,0,2,3,0
"14033",0,1,0,0,3,2,0,2,0,1,15,0
"14035",0,0,0,0,2,0,0,0,0,3,3,0
"14037",0,0,0,0,0,0,1,1,0,0,4,0
"14039",0,0,0,0,0,0,0,0,0,2,5,0
"14041",0,0,0,0,1,0,6,1,0,1,7,2
"14043",0,0,0,0,1,0,2,0,0,1,3,0
"14045",0,0,0,0,8,6,14,31,1,19,38,5
"14047",0,0,0,0,0,0,0,0,0,0,4,0
"14049",0,0,0,3,2,1,0,10,0,4,18,0
"14051",0,0,0,0,0,0,0,1,0,1,5,0
"14053",0,0,0,0,0,0,0,0,0,0,1,0
"14055",0,0,0,1,3,0,0,2,0,5,4,0
"14057",0,0,0,1,6,4,4,17,1,16,51,0
"14059",0,0,0,0,0,0,0,4,0,0,7,0
"14061",0,0,0,1,5,1,0,26,0,5,81,11
"14063",0,0,0,0,0,0,0,4,0,2,8,2
"14065",0,0,0,0,4,0,0,3,0,3,10,0
"14067",0,0,0,0,2,0,0,1,0,2,5,0
"14069",0,0,0,0,0,0,0,0,0,1,2,0
"14073",0,0,0,0,0,0,0,1,0,0,0,0
"14075",0,0,0,0,0,0,0,0,0,3,1,0
"14077",0,0,0,0,2,0,0,0,0,0,5,0
"14079",0,0,0,0,1,0,0,3,0,3,8,1
"14081",0,0,0,0,0,0,0,0,0,1,1,0
"14083",0,0,0,0,2,0,2,6,0,4,8,0
"14085",0,0,0,0,2,0,0,2,0,1,2,1
"14087",0,0,0,0,3,0,1,9,0,2,18,0
"14089",0,0,0,0,1,0,0,0,0,0,8,0
"14091",0,0,0,0,0,0,0,0,0,0,2,0
"14093",0,0,0,0,1,1,0,0,0,0,2,0
"14095",0,0,0,0,0,0,0,0,0,1,1,0
"14097",0,0,0,0,5,0,0,8,0,1,29,6
"14099",1,0,0,0,1,0,26,6,0,3,35,0
"14101",0,0,0,1,3,0,0,5,0,2,13,0
"14103",0,1,0,5,11,20,0,23,2,14,67,5
"14105",0,0,0,0,0,0,1,0,0,0,4,0
"14107",0,0,0,0,0,0,0,0,0,1,1,0
"14109",0,0,0,1,0,0,0,2,0,1,3,0
"14111",0,0,0,1,8,1,0,9,0,21,32,9
"14113",1,0,0,2,27,6,2,80,1,18,112,10
"14115",0,0,0,0,1,0,0,9,0,1,1,0
"14117",0,0,0,0,1,0,0,4,0,0,8,0
"14119",0,0,0,0,2,1,0,0,0,1,2,0
"14121",0,0,0,0,0,1,0,4,0,2,6,0
"14123",0,0,0,0,2,1,2,8,0,3,21,2
"14125",0,0,0,0,11,0,0,2,0,6,11,0
"14127",0,0,0,1,2,0,0,1,0,16,23,1
"14129",0,0,0,0,4,1,0,10,0,7,9,3
"14131",0,0,0,0,0,0,0,2,0,0,1,0
"14133",0,0,0,0,2,0,0,1,0,0,0,0
"14135",0,0,0,0,0,0,0,5,0,0,1,0
"14137",0,0,0,0,3,0,1,4,0,0,9,1
"14139",0,0,0,2,42,0,0,6,0,17,14,0
"14141",0,0,0,0,0,0,1,3,0,0,1,0
"14143",0,0,0,0,0,0,0,1,0,0,4,0
"14145",0,0,0,0,1,0,1,6,0,1,22,4
"14147",0,0,0,0,0,0,0,2,0,3,5,0
"14149",0,0,0,0,5,0,0,12,0,2,26,10
"14151",0,0,0,0,1,0,0,6,0,0,3,1
"14153",1,0,0,14,93,17,1,95,9,58,451,98
"14155",2,0,0,12,44,4,0,19,5,53,101,3
"14157",0,0,0,0,2,0,1,2,0,2,18,1
"14161",0,0,0,0,2,0,0,0,0,4,4,0
"14163",1,0,0,7,27,16,14,65,7,36,200,8
"14167",0,0,0,0,2,0,0,2,0,3,9,0
"14169",0,0,0,2,6,6,0,44,0,10,38,2
"14171",0,0,0,0,1,0,0,4,0,2,7,0
"14175",0,0,0,0,0,0,6,2,0,3,2,0
"14177",0,0,0,0,0,0,0,0,0,0,3,0
"14179",0,0,0,1,6,0,0,26,1,0,14,0
"14181",0,0,0,5,16,5,4,9,0,10,33,8
"14183",1,0,0,0,19,0,0,0,0,9,6,0
"14185",0,0,0,0,0,0,0,0,0,0,2,0
"14187",1,0,0,1,6,0,0,16,0,6,37,2
"14189",0,0,0,0,0,0,0,1,0,0,3,0
"14191",0,0,0,0,0,0,0,0,0,0,2,0
"14193",0,0,0,4,13,5,2,80,2,16,166,3
"14195",0,0,0,0,1,0,1,0,0,0,0,0
"14197",0,0,0,1,4,0,0,2,0,0,6,2
"15 NA",0,0,0,0,0,0,0,1,0,0,2,0
"15001",0,0,0,3,7,2,0,14,0,6,17,1
"15003",0,0,0,2,4,2,0,4,0,3,4,2
"15005",0,0,0,0,6,1,0,17,1,4,13,1
"15007",0,0,0,1,2,1,0,3,0,1,1,1
"15009",1,0,0,1,14,5,0,20,0,12,25,10
"15011",0,0,0,7,6,2,0,13,0,6,14,1
"15013",0,0,0,1,2,3,0,4,0,3,15,1
"15015",0,0,0,5,14,5,0,32,0,15,32,9
"15017",0,0,0,0,0,0,0,4,0,1,0,0
"15019",0,0,0,0,0,1,0,1,0,0,0,0
"15021",0,0,0,6,4,0,0,23,1,10,19,1
"15023",0,0,0,0,1,0,0,2,0,2,0,0
"15025",0,0,0,0,0,0,0,1,0,0,2,1
"15027",0,0,0,0,3,0,0,1,0,0,3,0
"15029",0,0,0,2,7,2,0,5,0,8,7,6
"15031",0,0,0,1,0,0,0,2,0,4,2,1
"15033",0,0,0,0,0,0,0,0,0,2,1,0
"15035",0,0,0,6,5,5,0,30,0,25,32,3
"15037",1,0,0,1,11,4,0,31,0,29,58,8
"15039",0,0,0,0,2,0,0,2,0,1,0,0
"15041",1,0,0,1,3,3,0,14,0,6,16,3
"15043",0,0,0,0,1,1,0,4,0,3,6,1
"15045",0,0,0,89,15,5,0,51,0,40,105,17
"15047",0,0,0,0,1,0,0,2,0,0,0,0
"15049",0,0,0,0,0,0,0,0,0,0,3,0
"15051",0,0,0,1,10,2,0,9,0,7,3,0
"15053",0,0,0,0,0,2,0,4,0,1,5,3
"15055",0,0,0,10,11,4,0,24,1,15,19,1
"15057",1,0,0,0,18,6,0,19,0,14,28,2
"15059",0,0,0,8,8,4,0,16,0,22,31,0
"15061",0,0,0,3,5,6,0,23,0,24,18,3
"15063",1,0,0,0,0,0,0,1,0,2,2,0
"15065",0,0,0,0,0,0,0,0,0,1,2,0
"15067",0,0,0,1,0,0,0,0,0,4,6,0
"15069",0,0,0,0,0,0,0,0,0,2,2,1
"15071",0,0,0,0,0,0,0,0,0,0,1,0
"15073",0,0,0,0,1,0,0,1,0,2,3,0
"15075",0,0,0,0,0,1,0,0,0,0,0,0
"15077",0,0,0,0,2,1,0,2,0,0,1,0
"15079",0,0,0,1,10,0,0,22,0,23,12,1
"15081",0,0,0,0,0,0,0,1,0,0,0,0
"15083",0,0,0,0,0,0,0,0,0,0,1,0
"15085",0,0,0,0,1,2,0,5,0,8,5,0
"15087",0,0,0,1,0,4,0,6,0,7,5,0
"15091",0,0,0,7,23,13,0,68,2,49,148,14
"15093",0,0,0,0,1,3,0,2,0,4,2,0
"15095",0,0,0,1,1,0,0,4,0,5,11,1
"15097",0,0,0,1,0,0,0,0,0,0,1,0
"15099",0,0,0,5,3,2,0,11,0,11,22,2
"15101",0,0,0,0,0,0,0,0,0,1,0,0
"15103",0,0,0,8,5,6,0,30,0,31,36,6
"15105",0,0,0,0,0,1,0,1,0,1,2,0
"15107",0,0,0,1,3,0,0,4,0,4,7,0
"15109",0,0,0,1,0,0,0,2,0,0,1,0
"15111",0,0,0,1,9,1,0,11,1,18,29,3
"15113",0,0,0,0,8,1,0,16,0,12,24,4
"15115",0,1,0,1,0,0,0,2,0,0,10,2
"15117",0,0,0,0,0,0,0,2,0,1,1,0
"15119",0,0,0,1,0,0,0,1,0,2,2,0
"15121",0,0,0,4,10,1,0,13,0,8,22,2
"15123",0,0,0,0,0,0,0,5,0,3,3,0
"15125",0,0,0,7,8,2,0,18,0,32,40,1
"15127",0,0,0,0,0,0,0,1,0,0,4,0
"15129",0,0,0,0,0,1,0,2,0,1,1,0
"15131",0,0,0,0,1,0,0,5,1,1,8,2
"15133",0,0,0,1,8,0,0,25,0,17,11,2
"15135",0,0,0,0,1,0,0,0,0,1,1,0
"15137",0,0,0,0,1,0,0,6,0,1,3,0
"15139",1,0,0,6,2,1,0,7,0,9,12,1
"15141",0,0,0,0,0,0,0,0,0,0,2,0
"15143",0,0,0,3,2,0,0,2,0,3,4,0
"15145",0,0,0,0,0,1,0,5,0,10,10,1
"15147",0,0,0,0,0,0,0,1,0,1,1,0
"15149",0,0,0,3,2,3,0,12,0,4,13,1
"15151",0,0,0,1,3,1,0,3,0,11,9,0
"15153",0,0,0,0,0,0,0,1,0,0,3,0
"15155",0,1,0,22,19,9,0,36,0,31,70,16
"15157",0,0,0,0,0,0,0,1,0,0,0,0
"15159",0,0,0,0,0,2,0,3,0,3,5,0
"15161",0,0,0,2,10,3,0,15,0,8,24,0
"15163",0,0,0,0,0,0,0,0,0,1,0,0
"15165",0,0,0,0,2,0,0,1,0,1,2,0
"15167",0,0,0,0,2,2,0,13,0,5,9,1
"15169",2,0,0,11,26,6,0,53,0,19,121,5
"15171",1,0,0,1,1,0,0,4,0,1,3,0
"15173",4,0,0,55,120,26,0,480,22,750,577,139
"15175",0,0,0,4,6,1,0,5,1,11,5,5
"15177",0,0,0,0,5,2,0,9,0,4,19,4
"15179",0,0,0,0,2,1,0,0,0,0,0,0
"15181",0,0,0,0,1,0,0,1,0,2,3,0
"15183",0,0,0,0,0,1,0,0,0,0,1,0
"15185",0,0,0,0,0,0,0,2,0,1,2,0
"15187",0,0,0,0,1,0,0,0,0,0,0,0
"15189",0,0,0,0,0,0,0,0,0,2,1,0
"15191",1,0,0,2,9,2,0,16,0,8,15,2
"15193",0,0,0,0,3,3,0,8,0,4,3,0
"15195",0,0,0,0,2,1,0,4,0,0,0,0
"15197",0,0,0,0,1,2,0,0,0,1,4,0
"15199",0,0,0,0,2,0,0,0,0,0,0,0
"15201",0,0,0,0,1,0,0,1,0,0,2,0
"15203",0,0,0,1,0,0,0,0,0,1,1,0
"15205",0,0,0,1,1,1,0,5,0,3,5,1
"15207",0,0,0,0,0,1,0,2,0,3,1,1
"15209",0,0,0,5,1,1,0,6,0,9,6,0
"16 NA",8,6,0,14,394,271,0,1172,0,123,466,91
"16001",0,0,0,0,1,0,0,1,0,0,2,1
"16003",0,0,0,0,7,0,0,2,0,0,2,1
"16005",0,0,0,0,5,1,0,5,0,0,12,1
"16007",0,0,0,3,1,3,0,5,0,0,12,8
"16009",0,0,0,0,3,3,0,40,0,4,80,3
"16011",0,0,0,0,1,0,0,1,0,0,0,0
"16013",0,0,0,3,1,5,0,4,1,1,14,1
"16015",0,0,0,5,24,14,0,86,2,10,48,17
"16017",0,0,0,0,0,0,0,3,1,0,7,3
"16019",0,1,0,1,5,6,0,16,0,5,33,7
"16021",0,0,0,0,4,2,0,14,0,5,22,3
"16023",0,0,0,0,0,0,0,4,0,1,3,1
"16025",0,0,0,0,1,0,0,0,0,0,0,1
"16027",1,0,0,0,1,0,0,3,0,0,0,0
"16029",1,0,0,1,14,13,0,32,0,12,30,14
"16031",0,0,0,1,0,1,0,2,0,1,1,1
"16033",0,0,0,1,6,3,0,5,0,3,13,2
"16035",0,0,0,1,3,1,0,12,0,3,27,5
"16037",0,0,0,2,20,6,0,48,3,3,104,11
"16039",0,0,0,0,0,0,0,0,0,1,1,1
"16041",0,0,0,0,1,0,0,1,0,0,10,1
"16043",0,0,0,0,2,1,0,4,0,2,2,0
"16045",0,0,0,0,0,0,0,0,0,0,1,0
"16047",0,0,0,3,18,10,0,44,0,8,51,23
"16049",0,0,0,0,4,2,0,11,0,4,5,12
"16055",0,0,0,1,1,0,0,2,0,0,1,1
"16057",0,0,0,1,0,0,0,0,0,0,0,1
"16059",0,0,0,1,31,22,0,112,4,8,118,4
"16061",0,0,0,1,1,0,0,1,0,0,0,2
"16065",0,0,0,0,1,0,0,0,0,0,0,0
"16067",0,1,0,7,29,18,0,81,3,11,141,27
"16069",0,0,0,0,0,0,0,1,0,1,7,0
"16071",0,0,0,1,0,0,0,2,0,1,6,0
"16073",0,0,0,3,7,2,0,18,0,5,36,7
"16075",0,0,0,0,1,1,0,3,1,0,1,2
"16077",0,0,0,0,0,0,0,1,0,0,0,0
"16079",0,0,0,0,0,0,0,3,0,1,2,2
"16081",0,0,0,1,0,1,0,1,0,0,9,2
"16083",0,0,0,5,4,6,0,22,0,1,30,19
"16085",0,0,0,0,2,1,0,11,0,4,5,0
"16087",0,0,0,1,1,0,0,3,0,1,4,2
"16089",0,0,0,0,2,1,0,3,0,1,11,3
"16091",0,0,0,0,0,1,0,5,0,0,2,1
"16093",0,0,0,1,20,11,0,40,0,9,73,27
"16095",0,0,0,3,4,0,0,3,0,3,0,0
"16097",0,0,0,2,0,0,0,5,0,0,24,3
"16099",0,0,0,1,1,0,0,2,0,0,1,0
"16101",1,0,0,3,14,6,0,22,2,3,37,5
"16103",0,0,0,0,0,0,0,1,0,0,2,1
"16105",0,0,0,0,0,2,0,0,0,0,1,1
"16107",1,0,0,2,21,7,0,26,0,4,29,11
"16109",0,0,0,1,0,0,0,0,0,0,0,0
"16111",2,1,0,1,10,3,0,14,3,2,24,8
"16113",0,0,0,2,8,6,0,25,0,6,56,10
"16115",0,2,0,0,1,0,0,0,0,2,4,0
"16117",0,0,0,10,42,27,0,104,7,27,184,32
"16121",0,0,0,2,1,1,0,0,0,5,1,2
"16123",0,0,0,0,1,0,0,1,0,0,4,3
"16125",0,0,0,0,4,6,0,8,0,3,9,4
"16127",0,0,0,0,1,0,0,1,0,0,4,0
"16129",0,0,0,0,0,0,0,0,0,0,0,1
"16133",0,0,0,0,0,1,0,1,0,1,0,1
"16135",0,0,0,0,0,0,0,1,0,0,2,2
"16137",0,0,0,0,0,0,0,1,0,0,2,4
"16139",0,0,0,0,3,1,0,1,0,2,3,2
"16141",0,0,0,0,4,5,0,17,0,1,25,3
"16143",0,0,0,0,0,0,0,0,0,0,3,0
"16145",1,0,0,3,20,14,0,55,1,4,124,21
"16147",0,0,0,0,0,0,0,0,0,0,0,1
"16149",0,0,0,0,0,0,0,1,0,0,0,0
"16151",0,0,0,3,5,15,0,48,1,11,78,10
"16153",0,0,0,0,1,0,0,1,0,0,0,1
"16155",0,0,0,0,2,2,0,5,0,2,6,0
"16157",0,0,0,0,7,7,0,12,0,5,24,10
"16161",0,0,0,1,5,3,0,9,0,2,21,3
"16163",0,0,0,0,0,0,0,0,0,0,0,3
"16167",0,0,0,0,3,3,0,12,0,1,18,4
"16169",0,0,0,0,0,0,0,1,0,0,1,2
"16173",0,0,0,3,6,0,0,4,0,4,22,6
"16175",0,0,0,0,1,0,0,1,0,1,8,0
"16177",1,0,0,0,4,1,0,6,0,2,4,1
"16179",0,0,0,0,6,15,0,28,0,3,17,0
"16181",0,0,0,0,0,0,0,0,0,0,1,1
"16183",0,0,0,2,4,2,0,12,0,1,15,9
"16185",0,0,0,1,9,4,0,14,1,2,11,6
"16187",0,0,0,0,0,0,0,1,0,0,1,2
"16191",0,0,0,0,0,0,0,0,0,0,7,0
"16193",0,0,0,0,1,1,0,2,0,1,4,5
"16195",0,0,0,0,0,1,0,2,0,0,4,0
"16197",0,0,0,0,1,0,0,0,0,0,1,0
"16199",0,0,0,0,7,2,0,28,0,5,14,5
"16203",0,0,0,0,1,0,0,3,0,0,0,0
"16205",0,0,0,0,3,1,0,7,0,0,11,7
