FIPS,relover65,nonrelatives,college,samehouse,employed,income,rent
01073,0.8,4,23.4,83.4,61.8,43809,782
04013,0.9,6.8,25.3,79.7,64.3,51976,921
04021,0.9,5.5,27.6,80.2,51.9,48794,965
04027,1.1,3.8,26.4,81.5,54.7,41060,827
05001,0.6,,,,,,
05005,0.8,2.4,21.6,87.1,56.2,38725,547
05007,0.8,4.5,27,86.8,46.4,34256,590
05009,0.6,4,20.3,82.1,64.3,53964,757
05011,0.7,3,26.5,84.8,55.8,36800,553
05015,0.7,,,,,,
05027,0.8,4.6,23.3,78.4,57.2,35263,654
05031,0.7,5.2,21.9,83.5,55.4,33796,560
05033,0.6,6.6,22.7,74.9,63,40907,639
05035,0.7,3.4,23.4,84.2,57.5,38495,600
05037,0.9,3.3,24.2,79.8,63.3,36398,650
05041,0.7,,,,,,
05043,0.8,,,,,,
05045,0.6,,,,,,
05047,0.6,7.4,23.7,82.2,66.8,50066,692
05051,0.7,,,,,,
05055,0.8,5.3,24.9,81.1,55.4,38201,726
05057,0.9,4.2,25.2,85.7,61.1,29849,591
05059,0.7,6.3,21.2,87.8,56.9,41016,645
05061,0.7,,,,,,
05063,0.7,6.7,21.6,84.7,58.2,33058,584
05069,0.8,4.2,22.6,83.3,57.2,37485,646
05071,0.7,3.8,18.6,86.9,57.3,32389,609
05081,0.6,,,,,,
05083,0.7,3.8,22.2,87.4,55.3,36113,504
05085,0.7,3.3,24.2,86.6,66.7,50730,685
05087,0.8,,,,,,
05091,0.7,2.7,23.6,79.3,59.6,38380,662
05093,0.7,4.7,21,82.3,57.7,36226,599
05103,0.9,,,,,,
05107,0.8,2.1,21.5,89.5,57.3,32668,561
05111,0.9,3.9,23.2,85.7,56.6,27337,605
05113,0.7,5.3,19.9,78.5,55.5,30016,521
05119,0.7,3.4,28.9,92,53.7,32830,501
05123,0.6,3.9,22.6,82.6,62.2,39471,606
05125,0.7,5.5,23.4,83,65.4,45256,759
05131,0.7,3.1,23.4,81.7,51.1,32771,590
05133,0.7,3.7,23.4,88.4,64,54847,781
05135,0.8,,,,,,
05137,0.7,4.7,24.3,84.7,60.7,39106,614
05139,0.7,,,,,,
05141,0.7,,,,,,
05143,0.7,,,,,,
05145,0.7,3.5,21.4,87.1,56.4,39300,603
08001,0.8,,,,,,
08005,0.6,6.1,22,75.2,67,40511,685
08007,0.7,3.6,21.9,86.7,57.4,41839,600
08013,0.8,4.1,17.4,89.7,55.3,38130,519
08014,0.9,6.1,22.8,81.9,71,55004,965
08031,0.8,5.4,23.6,80.1,72,59978,964
08035,0.5,,,,,,
08037,0.5,,,,,,
08041,0.5,10.3,17.5,76.5,70.3,66783,1082
08043,0.7,5.3,22.2,82.8,73.7,77239,1137
08045,0.6,9.5,18.7,76.4,71.1,49049,863
08059,0.6,3.7,20.5,85.4,75.1,98327,1237
08069,0.4,11.6,16.2,88.2,82.2,68105,1171
08075,0.6,5.5,26.1,77.4,68.8,55435,887
08077,0.6,3.4,24.2,83.2,38.7,39426,698
08081,0.6,6.7,25.8,78.5,74,53992,1112
08083,0.6,5.5,22.6,84.1,69.9,67060,955
08085,0.5,8.5,23,79.1,69,56274,955
08087,0.3,4.2,23.1,80.3,67.7,41740,593
08089,0.7,5.9,25.9,82,63.7,47531,821
08097,0.6,,,,,,
08099,0.6,5.4,23.7,83.3,61.7,45078,812
08101,0.7,4.5,24,79.5,66.3,42996,679
08107,0.7,,,,,,
08121,0.2,,,,,,
08123,0.6,,,,,,
09001,0.7,6.1,26,82.2,58.9,40617,722
09003,0.3,7.3,25,81.5,76.2,60965,1145
09005,0.2,12.5,24.7,78.4,80,60577,1117
09007,0.5,,,,,,
09009,0.7,6,24.5,81.5,67.5,54459,835
09011,1.1,4.8,15.6,88.5,68.4,79705,1272
09013,1,5,18.1,87.2,67.7,63136,952
09015,1,4.6,19.3,91.1,69.6,69138,925
09900,1,4.8,18.6,89.9,68.9,75225,1026
10001,1.2,5.2,18.1,88,67.2,60105,1042
10003,0.9,5.4,20.2,85.6,67.9,65499,974
10005,0.7,5.6,18.1,86.2,67.9,79105,1015
16001,0.9,6.8,19.2,87.6,68.3,57628,848
16005,0.9,5.8,21.6,86.5,63.7,54413,962
16007,1,6.2,19.8,85.1,66.2,63152,995
16009,0.9,7.2,19.4,88.6,58.2,52338,924
16011,0.6,5.9,27.6,82.9,67.6,52697,800
16017,0.5,6,27.3,79.6,65,42276,601
16019,0.4,,,,,,
16021,0.7,,,,,,
16027,0.5,2.9,27.3,88,63.6,47684,601
16031,0.7,6.4,30,86,54.1,39725,731
16035,0.5,3.5,27,84.5,66.5,50447,675
16039,0.6,5.2,25.9,80.6,63.3,41569,714
16041,0.5,3.6,27.3,80.1,63,43069,508
16047,0.6,,,,,,
16053,0.3,,,,,,
16055,0.5,3.4,29.7,79.6,66.1,41077,701
16065,0.3,,,,,,
16067,0.8,,,,,,
16075,0.7,,,,,,
16079,0.4,2.6,27,90.8,67.1,50022,631
16083,0.5,3.7,21.4,86.5,63.9,40721,667
17201,0.6,7.2,29.7,81.5,63.2,46941,795
19013,0.2,19,28.3,59.8,61.4,32578,626
19049,0.6,3.7,25.6,87.7,64.9,42896,555
19055,0.6,3.6,26.4,86.1,61.5,40172,643
19057,0.6,,,,,,
19061,0.6,6.5,27.5,79.1,62.4,41778,686
19101,0.7,5.7,23,86.9,65.1,46747,735
19103,0.3,8.5,19.7,82.9,67.4,45576,658
19109,0.3,4.8,18,85.8,73.3,70404,841
19111,0.2,,,,,,
19113,0.4,5.3,19.6,87.2,69.6,51171,668
19123,0.4,5.2,17.8,85.7,62.3,44472,512
19125,0.4,,,,,,
19127,0.3,12,17.9,72.4,71.5,52935,823
19139,0.2,,,,,,
19145,0.4,5.6,21.7,89.5,62.3,41405,558
19153,0.4,6.8,23.4,84.6,70.9,57173,662
19155,0.4,5.9,21.1,83,67.9,48420,570
19157,0.4,2.3,24.1,85.8,67.4,53588,638
19163,0.4,4.4,22.5,85.6,66.7,51550,622
19167,0.5,6,24.7,86.7,65.4,47643,726
19169,0.4,,,,,,
19175,0.5,5.6,21,82.6,72.7,56992,762
19179,0.6,5.5,23.9,85.3,68.4,50624,723
19181,0.3,,,,,,
19187,0.4,5.5,22.1,85.5,66.3,51026,682
19193,0.2,3.7,19.6,86.6,73.1,57408,580
19197,0.2,14,20.3,68.3,68.1,49638,718
20001,0.4,,,,,,
20003,0.4,6,21.5,85,62.7,39778,609
20007,0.4,4.1,23.6,84.4,73.1,62066,732
20009,0.3,5.7,24.5,83.7,62.2,40146,522
20011,0.5,6.5,23.5,83.4,68.5,44098,627
20013,0.2,,,,,,
20015,0.5,,,,,,
20021,0.6,,,,,,
20029,0.4,,,,,,
20031,0.4,4.7,26.1,85.4,66.7,45781,573
20035,0.7,,,,,,
20037,0.4,,,,,,
20041,0.5,4.1,29.1,83.6,66.2,55189,711
20045,0.5,3.3,28.8,88.1,61,40533,553
20049,0.4,,,,,,
20051,0.5,,,,,,
20053,0.5,6.8,30.1,77.3,60.8,39756,586
20055,0.5,9.1,23,80,62.1,36125,658
20057,0.4,,,,,,
20059,0.3,13.6,19.5,70.6,70.8,48528,850
20061,0.3,,,,,,
20067,0.3,9.2,24.1,75,75.5,42651,580
20069,0.3,,,,,,
20079,0.8,6.1,19.3,83.7,73.9,47215,657
20085,0.7,5,21.3,86.3,69.9,50021,595
20087,0.5,5.2,24.4,83.7,68,49528,714
20091,0.4,4.9,32.6,75.2,72.4,46000,917
20095,0.6,,,,,,
20097,0.4,,,,,,
20099,0.4,4.8,23.6,84.8,64.4,46899,660
20103,0.6,,,,,,
20105,0.6,,,,,,
20107,0.6,4.5,21.3,85.7,73.4,73021,897
20109,0.5,,,,,,
20111,0.5,,,,,,
20113,0.5,,,,,,
20115,0.5,5.9,24.2,86.9,63.4,39805,558
20119,0.6,3.9,22.1,78.9,61.6,61709,881
20121,0.4,,,,,,
20123,0.6,,,,,,
20125,0.5,,,,,,
20127,0.5,8,23.7,76.1,69.4,40225,562
20129,0.4,4.5,27.1,84.7,67.2,53851,606
20133,0.4,,,,,,
20139,0.3,,,,,,
20143,0.6,4.8,27.9,88.6,67.2,60018,757
20149,0.3,,,,,,
20151,0.5,5.2,26.8,82.6,61.3,39322,565
20153,0.5,,,,,,
20155,0.4,,,,,,
20159,0.3,,,,,,
20161,0.4,,,,,,
20167,0.3,,,,,,
20169,0.3,,,,,,
20171,0.5,3.7,24.9,91.5,70.5,55244,717
20173,0.4,,,,,,
20175,0.4,,,,,,
20177,0.4,4.1,31.4,79.5,62.1,42496,618
20191,0.2,,,,,,
20203,0.3,16,24.5,75.1,68.2,44414,841
20205,0.4,,,,,,
20209,0.4,5.6,25.6,83.1,69.8,45164,651
21007,0.3,,,,,,
21013,0.6,4.9,26,83.1,68.8,48511,701
21015,0.7,5.8,17.5,82.8,69.6,48198,669
21017,0.5,5.1,23.2,82.4,66,46847,692
21019,0.4,4.1,26.6,83.5,64.1,47729,606
21021,0.2,,,,,,
21029,0.3,,,,,,
21031,0.5,,,,,,
21033,0.6,,,,,,
21035,0.8,6.2,23.4,82,66.7,38940,721
21037,0.7,4,20,83.5,59,37291,552
21041,0.4,,,,,,
21047,0.6,2.6,15.8,85.6,60.5,38603,535
21055,0.9,3.1,14.9,91.2,43.1,25209,482
21057,0.7,3.5,23.9,88.3,70.9,65042,848
21059,0.8,,,,,,
21061,0.8,5.7,24.9,87.1,51.1,38933,595
21067,0.6,4.8,19.5,79.2,57.4,39101,635
21071,0.7,4.7,23,87.1,68.1,53748,754
21073,0.9,,,,,,
21081,0.5,,,,,,
21083,0.5,8.4,21.4,79.9,62.7,40304,524
21085,0.7,5,21.4,85,68.2,53080,706
21087,0.6,,,,,,
21093,0.5,3.3,28.6,76.5,62.3,37463,742
21095,0.7,,,,,,
21097,0.7,,,,,,
21099,0.5,4.4,20.4,88,61.2,44858,618
21101,0.8,,,,,,
21107,0.6,8.9,20.5,75.8,69,47785,737
21109,0.8,3.2,19.9,87.4,41.9,27788,551
21111,0.6,5.7,21.9,80.9,60.2,44972,685
21113,0.7,3.6,21.5,88.4,63.1,46813,678
21117,0.5,2.1,19.4,90.4,56.9,36927,557
21121,0.6,4.5,19.2,83,55.3,34020,511
21135,0.6,,,,,,
21145,0.7,4.3,24.4,76.8,65.6,47469,721
21151,0.8,2.9,15.1,91.4,38.4,25718,491
21161,0.7,,,,,,
21173,0.6,,,,,,
21177,0.6,4.3,21.1,83.9,60.3,39947,580
21179,0.9,,,,,,
21183,0.6,4.3,21.4,86.3,58.5,40979,585
21185,0.5,,,,,,
21193,0.7,5.8,22.9,85.6,65.8,45482,707
21203,0.7,5.2,20.5,80.4,65.3,46522,711
21211,0.6,6,22.5,85.3,67.7,52555,724
21217,0.8,2.3,14,86.7,44.2,26047,513
21227,0.6,,,,,,
21231,0.8,4.4,16,87.4,53.8,33164,497
21235,0.6,4.7,17.5,84.4,56.3,35588,549
21239,0.6,4,24.7,86.9,59.7,44910,582
22005,0.6,8.2,21.3,79.9,62.1,40065,612
22015,0.7,,,,,,
22019,0.7,,,,,,
22023,0.6,4.5,20.5,82.6,55.9,35534,602
22039,0.6,3.7,16.6,85.9,49.3,39082,502
22045,0.5,4.5,18.4,87,63.2,41976,671
22053,0.6,4.1,19.7,93.1,53.3,38924,530
22059,0.6,2.6,21.9,87.7,64.4,77659,841
22065,0.9,6.6,15.7,86.2,49.9,31250,521
22093,0.7,,,,,,
23005,0.7,,,,,,
25001,0.7,4.9,22.1,82.5,70.5,60161,706
25003,0.7,4,23,86.6,64.8,54016,763
25005,0.5,4.7,17.8,86.8,58.5,35471,550
25009,0.6,7.5,20.9,76.9,66.2,41184,650
25011,0.6,3.5,18.1,88.3,49.3,27165,465
25013,0.8,5.1,18.6,80.7,50.4,30568,556
25015,0.7,5.5,19.2,90.6,66.9,56407,719
25017,0.7,4.7,22.3,86.7,68.6,66575,821
25021,0.7,4,24.2,83.3,68.6,53096,815
25023,0.7,4.4,21.1,83.2,61.4,42059,724
25025,0.7,,,,,,
25027,0.5,2.6,14.3,90.2,47.5,30925,526
26001,0.6,3.3,20.2,86.7,54.9,39790,565
26003,0.6,,,,,,
26005,0.5,,,,,,
26007,0.8,1.7,18.5,95,60.9,50518,723
26011,0.8,7.1,20.9,84.6,66.2,44518,692
26013,0.7,7.2,18.8,83.5,69.4,58065,927
26015,1,5.6,20.7,90.4,59.2,58751,1124
26017,0.7,5.5,18.8,87.8,62.4,46206,738
26019,1.2,5.6,17.8,89.1,66.4,54221,795
26021,1.2,5.1,17.7,87.7,67.9,66089,1018
26023,0.7,8.6,21,86.6,68.4,52308,824
26025,1,5.9,19,87.3,62.7,49080,777
26027,0.7,9.6,17.3,83.5,65.5,59679,896
26029,1.1,6.4,13.6,86.2,70.1,80150,1260
26031,1.2,4.6,15,89.1,69.1,82468,1237
26033,1.2,4.5,19,89.8,68.4,72633,1105
26035,1,12.7,14.5,78.7,68,51153,1240
26037,1,5.6,18,88,67.6,63687,895
26039,0.9,,,,,,
26041,0.5,,,,,,
26043,0.5,4.7,22.8,86.4,62.4,49394,725
26045,0.4,4.4,26.6,85.9,57.6,37895,529
26047,0.6,4.4,24.2,92.1,56,43934,701
26049,0.6,,,,,,
26055,0.5,,,,,,
26057,0.6,4.1,25.1,90.5,62,52211,700
26059,0.4,5.1,24,88.5,60.1,45064,633
26061,0.7,,,,,,
26063,0.7,4.3,22.8,87.3,61.1,43303,638
26065,0.6,5,24.4,90.2,54.9,40438,676
26067,0.6,5.3,25.4,85.1,60.5,40771,648
26069,0.7,4,24.3,92.9,59.7,43921,718
26071,0.5,4.4,24.7,89.6,61.1,44756,614
26073,0.7,5.8,22.2,86.6,53.5,37573,566
26075,0.4,6,25.9,82.5,53.3,38996,594
26077,0.6,5.8,25.9,85.9,47.2,31539,572
26079,0.4,7.2,27.5,86.4,64.6,58251,760
26081,0.5,,,,,,
26085,0.4,5.6,23.8,88,58.7,39904,538
26087,0.4,3.2,22.4,88.7,58.4,42468,589
26089,0.5,4.2,27.8,86.2,64.4,53878,746
26091,0.6,4.8,23.4,87,64.3,50000,725
26093,0.6,5,26.9,84.8,57.3,40860,695
26097,0.5,6.3,25.1,86,65.2,50275,821
26099,0.4,5.3,25.3,82.7,53.2,40486,590
26101,0.6,4.8,23.2,87.8,57.5,41260,611
26103,0.3,9.8,19.3,83.9,55.8,35323,595
26105,0.5,4.1,19,90.9,56.8,39925,586
26107,0.5,10.3,24.4,75.6,63.2,43971,755
26109,0.4,4,26.2,85.3,60.1,47392,682
26111,0.6,5.3,26.8,87.3,47.1,34989,579
26115,0.6,,,,,,
26117,0.3,18.1,23.3,66.4,61.5,35536,666
26119,0.6,5.4,28,82.5,58.2,44071,723
26121,0.4,9.3,25.1,78.8,65.5,45453,706
26123,0.6,,,,,,
26125,0.5,6.1,22.5,84,68.9,50940,737
26127,0.8,,,,,,
26129,0.7,3.6,26.1,88.8,60.2,51435,775
26133,0.6,3.5,23.4,91,56.6,53512,788
26137,0.5,4.9,24.8,85,60.1,46608,693
26139,0.7,3.4,26.1,90.3,67.6,71039,899
26141,0.6,,,,,,
26143,0.9,3.6,24.5,88.5,64.5,51971,811
26145,0.6,5.9,24.2,85.2,51.1,39485,649
26147,0.4,7.7,23.1,83,58.2,44528,599
26149,0.5,4.5,26.2,86.2,60.7,41174,652
26151,0.5,9.7,24.6,81.5,56.6,38597,639
26153,0.5,3.6,22.5,89.9,59,40047,521
26155,0.5,4.4,22.3,84.8,60.4,52352,720
26157,0.6,3.8,25.7,88.4,62.8,52227,797
26159,0.5,5.5,24.9,88.7,55.1,39926,670
26161,0.7,,,,,,
26163,0.5,5.3,25.4,83.9,59.5,40158,649
26165,0.6,5.6,23.8,89.9,55.9,42084,672
28047,0.8,4.1,21.5,85.5,66.9,63205,904
29047,0.6,4.5,22.2,89,55,38289,667
29095,0.5,5.7,23.3,85.5,48,35379,624
29097,0.6,6.4,21.4,86.8,53.8,36879,565
29105,0.6,6.5,25.1,82.6,59.8,47821,662
29117,0.4,5.3,22.2,84.9,68.1,55568,743
29183,0.6,,,,,,
30001,0.7,6.4,25,86.4,41.4,33743,657
30003,0.5,5.1,23.9,86.6,58.3,41793,703
30005,0.7,5,26.6,85.4,60.9,46055,709
30009,0.6,4.6,23.2,91.4,59.9,42677,629
30013,0.6,4.8,21.1,92,56.7,40034,611
30015,0.4,,,,,,
30017,0.6,4.9,27,86.5,60.3,46717,653
30027,0.5,4.3,23.4,86.9,57.8,43247,643
30029,0.6,5.3,24.7,90.4,60.6,45077,646
30031,0.6,9.9,20,76.6,65.6,57548,893
30035,0.9,5,25,85.4,58.7,40123,781
30041,0.7,4.3,23.2,84.5,58.4,38608,649
30043,0.8,5.6,25.9,79.1,65.3,41283,838
30047,0.6,4.9,25.9,84.7,71.5,59095,794
30049,0.7,6.5,24.1,83.2,66.7,45577,783
30053,0.5,7,22.6,82.9,65.2,38861,637
30063,0.6,5.3,19.9,83.8,60.2,40391,584
30065,0.4,,,,,,
30067,0.7,3.7,23.4,89.2,71.8,68935,855
30077,0.4,,,,,,
30081,0.6,,,,,,
30085,0.4,,,,,,
30089,0.5,,,,,,
30095,0.5,4.8,27,81.5,63.4,44116,616
30099,0.5,,,,,,
30105,0.5,,,,,,
30111,0.5,,,,,,
31001,0.6,5.7,24.8,90.8,64.7,44734,749
31025,0.3,10.5,23.7,75.1,71.2,51911,823
31031,0.4,,,,,,
31047,0.4,,,,,,
31053,0.4,,,,,,
31055,0.6,5.9,26.5,83,58.6,36138,596
31081,0.5,6.1,24.8,84.7,68.3,54139,692
31111,0.6,,,,,,
31119,0.4,,,,,,
31121,0.4,10.4,23.3,76.9,70.2,45054,743
31125,0.6,,,,,,
31127,0.5,,,,,,
31141,0.5,,,,,,
31153,0.3,,,,,,
31177,0.7,4,26.7,85.4,57.6,38110,662
33001,0.3,,,,,,
33003,0.4,,,,,,
33005,0.6,,,,,,
33007,0.4,,,,,,
33009,0.5,,,,,,
33011,0.6,,,,,,
33013,0.5,6.1,25.9,83.7,68.5,50000,696
33015,0.4,6.7,26.1,80.5,68.6,45879,609
33017,0.4,3.6,27.2,91.1,69,61515,722
33019,0.4,,,,,,
38015,0.4,5.1,21.5,83.9,68.7,44454,644
38017,0.5,6.6,24.1,81.9,72.2,52428,780
38035,0.3,4.7,21.2,89.4,66,48338,552
38049,0.3,,,,,,
38059,0.4,,,,,,
38061,0.4,3.9,28.1,86.4,66.5,47633,572
38063,0.3,4.2,23,83.1,70.4,45904,602
38067,0.4,,,,,,
38077,0.4,,,,,,
38079,0.2,,,,,,
38081,0.3,4,28,88.5,74.4,53582,606
38101,0.5,3.7,26.1,82.8,76.4,67694,843
38105,0.3,2.6,21.8,91.1,69.5,71505,703
39001,0.9,5.1,20.2,89.4,65.7,58047,889
39005,0.7,4.7,20.4,88.8,60.7,50335,905
39009,0.8,8.2,18.6,83.4,67.4,54921,943
39013,0.8,5.9,19.1,86.4,59.1,39246,650
39015,0.6,7.2,17.1,84.5,63.5,52839,892
39017,0.9,5.9,18.4,86.4,71.7,69395,1028
39021,0.8,6.7,19.4,86.6,67.7,63357,899
39023,1,5,18.7,89.7,72.7,77813,1062
39025,0.7,8.7,19.3,79.1,69.1,55196,943
39027,0.8,5.8,18.8,87.6,66.3,55173,860
39029,0.3,5.9,21.6,83.6,72.5,60214,663
39031,0.3,8.5,25.1,77.1,77.4,52416,657
39035,0.3,9.9,24.2,77.1,71.4,44707,671
39039,0.6,,,,,,
39041,0.5,,,,,,
39045,0.3,5.1,23.2,85.3,73.7,56241,678
39047,0.4,,,,,,
39049,0.5,,,,,,
39051,0.3,,,,,,
39057,0.3,,,,,,
39059,0.4,,,,,,
39061,0.4,,,,,,
39063,0.3,4.9,17.3,86.2,66.9,48881,543
39069,0.3,6.4,27,77.5,73,54324,688
39071,0.4,7.4,26.9,78.3,71,76206,669
39073,0.6,3.8,16.6,87.7,55.3,33893,530
39087,0.6,4.1,15.5,86.2,63,43368,659
